drugbank_id	Acne	Acquired Hypothyroidism	Acute Glomerulonephritis	Acute Myocardial Infarction	Addisons Disease	Alopecia Areata	Alzheimers Disease	Anxiety	Asthma	Autism	Benign Brain Neoplasm	Bipolar Disorder	Bladder Cancer	Bronchitis	Burkitts Lymphoma	Cataract	Celiac Disease	Cerebral Infarction	Colorectal Cancer	Crohns Disease	Cushings Syndrome	Deep Vein Thrombosis	Depression	Dermatitis Herpetiformis	Diabetes Insipidus	Diabetes Mellitus Type 1	Diabetes Mellitus Type 2	Eczema	Emphysema	Epilepsy	Female Breast Cancer	Gastric Cancer	General Frontotemporal Dementia	Glaucoma	Gout	Hyperplasia of the Prostate	Hypotony of the Eye	Intellectual Disability	Kawasaki Disease	Kidney Cancer	Liche	Lung Cancer	Lupus	Lymphosarcoma/Reticulorsarcoma	Malignant Brain Neoplasm	Melanoma	Migraine	Non-Specific Endophthalmitis	Obsessive Compulsive Disorder	Osteoarthritis	Parkinsonism	Phobia	Picks Disease	Prostate Cancer	Psoriasis	Pulmonary Embolism and Infarction	Purulent Endophthalmitis	Rheumatoid Arthritis	Rosacea	Sarcoidosis	Schizophrenia	Skin Cyst	Sleep Disorder	Unspecified Viral Infection (Common Cold)	Uterine Cancer
DB16892																															3																																		
DB16927																																																			4														
DB16972											2		3						3							2	4				2	2								3		2			2	3		3						2	1									3	
DB17014							2																																																										
DB17260																																1																																	
DB17278																															2																																		
DB17293											2		1						2												2	1.5								1.5		1.5			2	2								1											
DB17309																																1																																	
DB17319																			2																																														
DB17322																																												2																					
DB17376																																								2						2				2.5								2.5							
DB17379											1				1																											3		1										2											
